"0",""
"0","pop_stretch <- pop_train %>% "
"0","  stretch_tsibble(.init = 15, .step = 1) "
"0",""
"0","cv_fit <- pop_stretch %>%"
"0","  model("
"0","    ETS = ETS(log(Population)),"
"0","    Mean = MEAN(log(Population)),"
"0","    Naïve = NAIVE(log(Population)),"
"0","    Drift = RW(log(Population) ~ drift())"
"0","  )"
"0",""
"0","cv_forecast <- cv_fit %>% "
"0","  forecast(h = 5) %>% "
"0","  accuracy(pop)"
"0",""
"0","kable(cv_forecast, format = ""html"", caption = ""Accuracy Measures for Forecasting Models Generated through Time-Series Cross-Validation"") %>%"
"0","  kable_styling(full_width = FALSE) "
