"0",""
"0","pop_cv <- pop %>% "
"0","  stretch_tsibble(.init = 15, .step = 1) %>%"
"0","  filter(.id !=max(.id)) %>% "
"0","  model("
"0","    ETS = ETS(log(Population)),"
"0","    Mean = MEAN(log(Population)),"
"0","    Naïve = NAIVE(log(Population)),"
"0","    Drift = RW(log(Population) ~ drift())"
"0","  ) %>% "
"0","  forecast(h = 5) %>% "
"0","  accuracy(pop_test)"
"0",""
"0","kable(pop_cv, format = ""html"", caption = ""Accuracy Measures for Forecasting Models Generated through Time-Series Cross-Validation"") %>%"
"0","  kable_styling(full_width = FALSE) "
